SeasonFrom,1. FC Dynamo Dresden,1. FC Kaiserslautern,1. FC Köln,1. FC Nürnberg,1. FC Saarbrücken,1. FC Union Berlin,1. FSV Mainz 05,1860 München,Alemannia Aachen,Arminia Bielefeld,Bayer 04 Leverkusen,Bayer 05 Uerdingen,Bayern München,Bor. Mönchengladbach,Borussia Dortmund,Borussia Neunkirchen,Eintracht Braunschweig,Eintracht Frankfurt,Energie Cottbus,FC 08 Homburg,FC Augsburg,FC Ingolstadt 04,FC Schalke 04,FC St. Pauli,Fortuna Düsseldorf,Fortuna Köln,Hamburger SV,Hannover 96,Hansa Rostock,Hertha BSC,KFC Uerdingen 05,Karlsruher SC,Kickers Offenbach,MSV Duisburg,Meidericher SV,Preußen Münster,RB Leipzig,Rot-Weiss Essen,Rot-Weiß Oberhausen,SC Freiburg,SC Paderborn 07,SC Tasmania 1900 Berlin,SG Wattenscheid 09,SSV Ulm 1846,SV Darmstadt 98,SpVgg Blau-Weiß 90 Berlin,SpVgg Greuther Fürth,SpVgg Unterhaching,Stuttgarter Kickers,TSG Hoffenheim,Tennis Borussia Berlin,VfB Leipzig,VfB Stuttgart,VfL Bochum,VfL Wolfsburg,Waldhof Mannheim,Werder Bremen,Wuppertaler SV
1963,0.0,34.0,15.0,31.0,46.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,33.0,23.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,33.0,0.0,0.0,39.0,0.0,36.0,0.0,0.0,25.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,37.0,0.0
1964,0.0,71.0,37.0,59.0,46.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,35.0,65.0,54.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,66.0,27.0,0.0,74.0,0.0,74.0,0.0,0.0,53.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,56.0,0.0
1965,0.0,115.0,61.0,88.0,46.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,21.0,40.0,76.0,81.0,101.0,87.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,100.0,66.0,0.0,74.0,0.0,118.0,0.0,0.0,87.0,37.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,79.0,0.0
1966,0.0,145.0,92.0,124.0,46.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,52.0,74.0,105.0,81.0,126.0,118.0,0.0,0.0,0.0,0.0,150.0,0.0,45.0,0.0,138.0,100.0,0.0,74.0,0.0,155.0,0.0,14.0,110.0,37.0,0.0,43.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,118.0,0.0
1967,0.0,186.0,122.0,145.0,46.0,0.0,0.0,137.0,34.0,0.0,0.0,0.0,82.0,100.0,144.0,133.0,161.0,148.0,0.0,0.0,0.0,0.0,188.0,0.0,45.0,0.0,174.0,134.0,0.0,74.0,0.0,206.0,0.0,46.0,110.0,37.0,0.0,43.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,0.0,142.0,0.0
1968,0.0,228.0,160.0,186.0,46.0,0.0,0.0,173.0,66.0,0.0,0.0,0.0,104.0,133.0,187.0,133.0,195.0,184.0,0.0,0.0,0.0,0.0,221.0,0.0,45.0,0.0,208.0,174.0,0.0,114.0,0.0,206.0,40.0,82.0,110.0,37.0,0.0,43.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,0.0,0.0,176.0,0.0
1969,0.0,268.0,186.0,186.0,46.0,0.0,0.0,220.0,123.0,0.0,0.0,0.0,130.0,154.0,221.0,133.0,240.0,221.0,0.0,0.0,0.0,0.0,263.0,0.0,45.0,0.0,245.0,219.0,0.0,140.0,0.0,206.0,40.0,128.0,110.0,37.0,0.0,85.0,43.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,220.0,0.0
1970,0.0,302.0,222.0,186.0,46.0,0.0,0.0,220.0,123.0,39.0,0.0,0.0,153.0,172.0,263.0,133.0,269.0,263.0,0.0,0.0,0.0,0.0,295.0,0.0,45.0,0.0,276.0,256.0,0.0,168.0,0.0,206.0,83.0,162.0,110.0,37.0,0.0,132.0,89.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,0.0,0.0,0.0,255.0,0.0
1971,0.0,335.0,249.0,186.0,46.0,0.0,0.0,220.0,123.0,88.0,0.0,0.0,166.0,197.0,312.0,133.0,306.0,293.0,0.0,0.0,0.0,0.0,311.0,0.0,83.0,0.0,311.0,301.0,0.0,199.0,0.0,206.0,83.0,203.0,110.0,37.0,0.0,132.0,133.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,34.0,0.0,0.0,294.0,0.0
1972,0.0,371.0,277.0,186.0,46.0,0.0,0.0,220.0,123.0,88.0,0.0,0.0,180.0,227.0,312.0,133.0,349.0,331.0,0.0,0.0,0.0,0.0,352.0,0.0,110.0,0.0,351.0,345.0,0.0,237.0,0.0,206.0,116.0,238.0,110.0,37.0,0.0,132.0,179.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,73.0,0.0,0.0,332.0,29.0
1973,0.0,401.0,306.0,186.0,46.0,0.0,0.0,220.0,123.0,88.0,0.0,0.0,199.0,248.0,312.0,133.0,349.0,360.0,0.0,0.0,0.0,0.0,383.0,0.0,137.0,43.0,390.0,391.0,0.0,273.0,0.0,206.0,156.0,277.0,110.0,37.0,0.0,169.0,179.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,111.0,0.0,0.0,369.0,73.0
1974,0.0,440.0,333.0,186.0,46.0,0.0,0.0,220.0,123.0,88.0,0.0,0.0,234.0,267.0,312.0,133.0,383.0,385.0,0.0,0.0,0.0,0.0,414.0,0.0,164.0,43.0,417.0,391.0,0.0,297.0,0.0,206.0,188.0,315.0,110.0,37.0,0.0,207.0,179.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,428.0,148.0,0.0,0.0,412.0,130.0
1975,0.0,472.0,363.0,186.0,46.0,0.0,0.0,220.0,123.0,88.0,0.0,46.0,262.0,290.0,312.0,133.0,412.0,417.0,0.0,0.0,0.0,0.0,447.0,0.0,202.0,43.0,444.0,432.0,0.0,334.0,0.0,246.0,229.0,350.0,110.0,37.0,0.0,238.0,179.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,428.0,188.0,0.0,0.0,451.0,130.0
1976,0.0,511.0,391.0,186.0,86.0,0.0,0.0,220.0,123.0,88.0,0.0,46.0,293.0,315.0,348.0,133.0,440.0,444.0,0.0,0.0,0.0,0.0,473.0,0.0,240.0,43.0,474.0,432.0,0.0,369.0,0.0,289.0,229.0,386.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,428.0,227.0,0.0,0.0,486.0,130.0
1977,0.0,543.0,411.0,186.0,138.0,0.0,0.0,266.0,123.0,88.0,0.0,46.0,329.0,335.0,383.0,133.0,476.0,478.0,0.0,0.0,0.0,0.0,509.0,51.0,271.0,43.0,508.0,432.0,0.0,397.0,0.0,289.0,229.0,420.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,459.0,264.0,0.0,0.0,523.0,130.0
1978,0.0,569.0,447.0,233.0,138.0,0.0,0.0,266.0,123.0,137.0,0.0,46.0,359.0,377.0,424.0,133.0,515.0,508.0,0.0,0.0,0.0,0.0,550.0,51.0,305.0,43.0,532.0,432.0,0.0,440.0,0.0,289.0,229.0,459.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,479.0,301.0,0.0,0.0,565.0,130.0
1979,0.0,596.0,478.0,233.0,138.0,0.0,0.0,306.0,123.0,137.0,36.0,85.0,377.0,409.0,456.0,133.0,563.0,544.0,0.0,0.0,0.0,0.0,585.0,51.0,343.0,43.0,552.0,432.0,0.0,481.0,0.0,289.0,229.0,498.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,506.0,337.0,0.0,0.0,608.0,130.0
1980,0.0,621.0,512.0,275.0,138.0,0.0,0.0,353.0,123.0,181.0,76.0,133.0,392.0,443.0,491.0,133.0,563.0,576.0,0.0,0.0,0.0,0.0,632.0,51.0,386.0,43.0,573.0,432.0,0.0,481.0,0.0,325.0,229.0,537.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,528.0,373.0,0.0,0.0,608.0,130.0
1981,0.0,650.0,536.0,315.0,138.0,0.0,0.0,353.0,123.0,219.0,125.0,133.0,419.0,471.0,518.0,133.0,601.0,611.0,0.0,0.0,0.0,0.0,632.0,51.0,431.0,43.0,594.0,432.0,0.0,481.0,0.0,371.0,229.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,563.0,411.0,0.0,0.0,634.0,130.0
1982,0.0,680.0,561.0,357.0,138.0,0.0,0.0,353.0,123.0,257.0,168.0,133.0,443.0,513.0,549.0,133.0,644.0,650.0,0.0,0.0,0.0,0.0,681.0,51.0,473.0,43.0,610.0,432.0,0.0,533.0,0.0,420.0,229.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,586.0,451.0,0.0,0.0,650.0,130.0
1983,0.0,719.0,591.0,411.0,138.0,0.0,0.0,353.0,123.0,293.0,202.0,172.0,464.0,533.0,588.0,133.0,680.0,691.0,0.0,0.0,0.0,0.0,681.0,51.0,514.0,43.0,632.0,432.0,0.0,533.0,0.0,420.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,606.0,491.0,0.0,38.0,673.0,130.0
1984,0.0,760.0,621.0,411.0,138.0,0.0,0.0,353.0,123.0,332.0,243.0,206.0,484.0,565.0,629.0,133.0,730.0,729.0,0.0,0.0,0.0,0.0,718.0,51.0,553.0,43.0,666.0,432.0,0.0,533.0,0.0,469.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,643.0,529.0,0.0,72.0,697.0,130.0
1985,0.0,803.0,666.0,450.0,190.0,0.0,0.0,353.0,123.0,332.0,272.0,231.0,503.0,593.0,672.0,133.0,730.0,773.0,0.0,0.0,0.0,0.0,758.0,51.0,592.0,43.0,699.0,489.0,0.0,533.0,0.0,469.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,672.0,569.0,0.0,114.0,716.0,130.0
1986,0.0,834.0,699.0,483.0,190.0,0.0,0.0,353.0,123.0,332.0,301.0,265.0,518.0,620.0,701.0,133.0,730.0,818.0,0.0,50.0,0.0,0.0,798.0,51.0,640.0,43.0,720.0,489.0,0.0,533.0,0.0,469.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,53.0,0.0,0.0,0.0,0.0,101.0,0.0,708.0,605.0,0.0,156.0,744.0,130.0
1987,0.0,873.0,719.0,515.0,190.0,0.0,0.0,353.0,123.0,332.0,337.0,302.0,538.0,657.0,743.0,133.0,730.0,857.0,0.0,94.0,0.0,0.0,847.0,51.0,640.0,43.0,752.0,529.0,0.0,533.0,0.0,508.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,53.0,0.0,0.0,0.0,0.0,101.0,0.0,738.0,644.0,0.0,197.0,760.0,130.0
1988,0.0,910.0,742.0,557.0,190.0,0.0,0.0,353.0,123.0,332.0,373.0,339.0,558.0,691.0,777.0,133.0,730.0,899.0,0.0,94.0,0.0,0.0,847.0,88.0,640.0,43.0,779.0,579.0,0.0,533.0,0.0,547.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,53.0,0.0,0.0,46.0,0.0,101.0,0.0,770.0,686.0,0.0,235.0,784.0,130.0
1989,0.0,947.0,768.0,594.0,190.0,0.0,0.0,353.0,123.0,332.0,402.0,377.0,577.0,729.0,804.0,133.0,730.0,926.0,0.0,138.0,0.0,0.0,847.0,125.0,676.0,43.0,816.0,579.0,0.0,533.0,0.0,583.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,0.0,0.0,99.0,53.0,0.0,0.0,46.0,0.0,101.0,0.0,803.0,725.0,0.0,277.0,818.0,130.0
1990,0.0,968.0,800.0,633.0,190.0,0.0,0.0,353.0,123.0,332.0,435.0,422.0,600.0,762.0,838.0,133.0,730.0,954.0,0.0,138.0,0.0,0.0,847.0,167.0,712.0,43.0,845.0,579.0,0.0,590.0,0.0,621.0,280.0,588.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,35.0,0.0,99.0,53.0,0.0,0.0,46.0,0.0,101.0,0.0,833.0,764.0,0.0,277.0,844.0,130.0
1991,45.0,1000.0,833.0,666.0,190.0,0.0,0.0,353.0,123.0,332.0,468.0,422.0,640.0,804.0,862.0,133.0,730.0,980.0,0.0,138.0,0.0,0.0,889.0,167.0,764.0,43.0,888.0,579.0,45.0,590.0,0.0,656.0,280.0,634.0,110.0,37.0,0.0,285.0,179.0,0.0,0.0,62.0,79.0,0.0,99.0,53.0,0.0,0.0,93.0,0.0,101.0,0.0,857.0,807.0,0.0,277.0,883.0,130.0
